line_number,devanagari_text
2923,पाएण देइ लोगो उवगारिसु परिचिएसु झुसिएसु
2924,जो पुण अद्धाखिन्नं अतिहिं पूएइ तं दानं // फिण्ड्णि.४८८
2925,
2926,
2927,
2928,---------------------------------------------------------------------
2929,अवि नाम हॊज्ज सुलभो गोणाईणं तणाइ आहारो
2930,छिच्छिक्कारहयाणं न हु सुलहो होइ सुणहा णं // फिण्ड्णि.४८९
2931,
2932,
2933,
2934,---------------------------------------------------------------------
2935,केलासभवणा एए आगया गुज्झगा महिं
2936,चरन्ति जक्खरूवेणं पुया'पूया हिया'हिया // फिण्ड्णि.४९०
2937,
2938,
2939,
2940,---------------------------------------------------------------------
2941,एएण मज्झ भावो दिट्ठो लोए पणामहॆज्जम्मि
2942,ऎक्कॆक्के पुव्वुत्ता भद्दगपन्ताइणो दोसा ।। गाहा-४९२ // फिण्ड्णि.४९१
2943,
2944,
2945,
2946,---------------------------------------------------------------------
2947,एमेव कागमाई साणग्गहणेण सूइया हॊन्ति
